arg1,arg2,verb,sentence,verb_idx,label
шаги,,донеслись,Клятву скрепили рукопожатием и тут из коридора донеслись мягкие шаги и голоса .,7,1
глаза,,вспыхнули,Описание ужасной смерти Берлиоза слушающий сопроводил загадочным замечанием причем глаза его вспыхнули злобой,11,1
смерти,,ужасной,Описание ужасной смерти Берлиоза слушающий сопроводил загадочным замечанием причем глаза его вспыхнули злобой,1,0
смеха,,давился,Кот плативший кондукторше чрезвычайно развеселил гостя и он давился от тихого смеха глядя как взволнованный успехом своего повествования Иван тихо прыгал на корточках изображая кота с гривенником возле усов .,8,1
Кот,,развеселил,Кот плативший кондукторше чрезвычайно развеселил гостя и он давился от тихого смеха глядя как взволнованный успехом своего повествования Иван тихо прыгал на корточках изображая кота с гривенником возле усов .,4,0
человек,,девственный,Ну вы конечно человек девственный тут гость опять извинился но тот сколько я о нем слышал все-таки хоть что-то читал,4,1
лицом,,пылающим,Иван почему-то страшнейшим образом сконфузился и с пылающим лицом что-то начал бормотать про какую-то поездку в санаторий в Ялту,7,1
век,,золотой,Ах это был золотой век блестя глазами шептал рассказчик,3,1
глазами,,блестя,Ах это был золотой век блестя глазами шептал рассказчик,5,1
хруст,,слышал,Зимою я очень редко видел в оконце чьи-нибудь черные ноги и слышал хруст снега под ними,11,0
Рассказчик,,указывал,Рассказчик указывал рукою куда-то в сторону луны,1,0
ноги,,опустил, Иван опустил ноги с постели и всмотрелся .,1,0
глазами,,встревоженными,С балкона осторожно заглядывал в комнату бритый темноволосый с острым носом встревоженными глазами и со свешивающимся на лоб клоком волос человек примерно лет тридцати восьми .,11,1
осторожно,,заглядывал,С балкона осторожно заглядывал в комнату бритый темноволосый с острым носом встревоженными глазами и со свешивающимся на лоб клоком волос человек примерно лет тридцати восьми .,3,0
таинственный,,посетитель,Убедившись в том что Иван один и прислушавшись таинственный посетитель осмелел и вошел в комнату .,9,0
осмелел,,посетитель,Убедившись в том что Иван один и прислушавшись таинственный посетитель осмелел и вошел в комнату .,9,0
бурый,,халат,На нем было белье туфли на босу ногу на плечи наброшен бурый халат .,12,1
наброшен,,халат,На нем было белье туфли на босу ногу на плечи наброшен бурый халат .,12,0
рукопожатием,,скрепили,Клятву скрепили рукопожатием и тут из коридора донеслись мягкие шаги и голоса .,1,1
шаги,,донеслись,Клятву скрепили рукопожатием и тут из коридора донеслись мягкие шаги и голоса .,7,1
глаза,,вспыхнули,Описание ужасной смерти Берлиоза слушающий сопроводил загадочным замечанием причем глаза его вспыхнули злобой,11,1
смерти,,ужасной,Описание ужасной смерти Берлиоза слушающий сопроводил загадочным замечанием причем глаза его вспыхнули злобой,1,0
смеха,,давился,Кот плативший кондукторше чрезвычайно развеселил гостя и он давился от тихого смеха глядя как взволнованный успехом своего повествования Иван тихо прыгал на корточках изображая кота с гривенником возле усов .,8,1
Кот,,развеселил,Кот плативший кондукторше чрезвычайно развеселил гостя и он давился от тихого смеха глядя как взволнованный успехом своего повествования Иван тихо прыгал на корточках изображая кота с гривенником возле усов .,4,0
человек,,девственный,Ну вы конечно человек девственный тут гость опять извинился но тот сколько я о нем слышал все-таки хоть что-то читал,4,1
лицом,,пылающим,Иван почему-то страшнейшим образом сконфузился и с пылающим лицом что-то начал бормотать про какую-то поездку в санаторий в Ялту,7,1
век,,золотой,Ах это был золотой век блестя глазами шептал рассказчик,3,1
глазами,,блестя,Ах это был золотой век блестя глазами шептал рассказчик,5,1
хруст,,слышал,Зимою я очень редко видел в оконце чьи-нибудь черные ноги и слышал хруст снега под ними,11,0
Рассказчик,,указывал,Рассказчик указывал рукою куда-то в сторону луны,1,0
ноги,,опустил, Иван опустил ноги с постели и всмотрелся .,1,0
глазами,,встревоженными,С балкона осторожно заглядывал в комнату бритый темноволосый с острым носом встревоженными глазами и со свешивающимся на лоб клоком волос человек примерно лет тридцати восьми .,11,1
осторожно,,заглядывал,С балкона осторожно заглядывал в комнату бритый темноволосый с острым носом встревоженными глазами и со свешивающимся на лоб клоком волос человек примерно лет тридцати восьми .,3,0
таинственный,,посетитель,Убедившись в том что Иван один и прислушавшись таинственный посетитель осмелел и вошел в комнату .,9,0
осмелел,,посетитель,Убедившись в том что Иван один и прислушавшись таинственный посетитель осмелел и вошел в комнату .,9,0
бурый,,халат,На нем было белье туфли на босу ногу на плечи наброшен бурый халат .,12,1
наброшен,,халат,На нем было белье туфли на босу ногу на плечи наброшен бурый халат .,12,0
рукопожатием,,скрепили,Клятву скрепили рукопожатием и тут из коридора донеслись мягкие шаги и голоса .,1,1
шаги,,донеслись,Клятву скрепили рукопожатием и тут из коридора донеслись мягкие шаги и голоса .,7,1
глаза,,вспыхнули,Описание ужасной смерти Берлиоза слушающий сопроводил загадочным замечанием причем глаза его вспыхнули злобой,11,1
смерти,,ужасной,Описание ужасной смерти Берлиоза слушающий сопроводил загадочным замечанием причем глаза его вспыхнули злобой,1,0
смеха,,давился,Кот плативший кондукторше чрезвычайно развеселил гостя и он давился от тихого смеха глядя как взволнованный успехом своего повествования Иван тихо прыгал на корточках изображая кота с гривенником возле усов .,8,1
Кот,,развеселил,Кот плативший кондукторше чрезвычайно развеселил гостя и он давился от тихого смеха глядя как взволнованный успехом своего повествования Иван тихо прыгал на корточках изображая кота с гривенником возле усов .,4,0
человек,,девственный,Ну вы конечно человек девственный тут гость опять извинился но тот сколько я о нем слышал все-таки хоть что-то читал,4,1
лицом,,пылающим,Иван почему-то страшнейшим образом сконфузился и с пылающим лицом что-то начал бормотать про какую-то поездку в санаторий в Ялту,7,1
век,,золотой,Ах это был золотой век блестя глазами шептал рассказчик,3,1
глазами,,блестя,Ах это был золотой век блестя глазами шептал рассказчик,5,1
хруст,,слышал,Зимою я очень редко видел в оконце чьи-нибудь черные ноги и слышал хруст снега под ними,11,0
Рассказчик,,указывал,Рассказчик указывал рукою куда-то в сторону луны,1,0
ноги,,опустил, Иван опустил ноги с постели и всмотрелся .,1,0
глазами,,встревоженными,С балкона осторожно заглядывал в комнату бритый темноволосый с острым носом встревоженными глазами и со свешивающимся на лоб клоком волос человек примерно лет тридцати восьми .,11,1
осторожно,,заглядывал,С балкона осторожно заглядывал в комнату бритый темноволосый с острым носом встревоженными глазами и со свешивающимся на лоб клоком волос человек примерно лет тридцати восьми .,3,0
таинственный,,посетитель,Убедившись в том что Иван один и прислушавшись таинственный посетитель осмелел и вошел в комнату .,9,0
осмелел,,посетитель,Убедившись в том что Иван один и прислушавшись таинственный посетитель осмелел и вошел в комнату .,9,0
бурый,,халат,На нем было белье туфли на босу ногу на плечи наброшен бурый халат .,12,1
наброшен,,халат,На нем было белье туфли на босу ногу на плечи наброшен бурый халат .,12,0
рукопожатием,,скрепили,Клятву скрепили рукопожатием и тут из коридора донеслись мягкие шаги и голоса .,1,1
шаги,,донеслись,Клятву скрепили рукопожатием и тут из коридора донеслись мягкие шаги и голоса .,7,1
глаза,,вспыхнули,Описание ужасной смерти Берлиоза слушающий сопроводил загадочным замечанием причем глаза его вспыхнули злобой,11,1
смерти,,ужасной,Описание ужасной смерти Берлиоза слушающий сопроводил загадочным замечанием причем глаза его вспыхнули злобой,1,0
смеха,,давился,Кот плативший кондукторше чрезвычайно развеселил гостя и он давился от тихого смеха глядя как взволнованный успехом своего повествования Иван тихо прыгал на корточках изображая кота с гривенником возле усов .,8,1
Кот,,развеселил,Кот плативший кондукторше чрезвычайно развеселил гостя и он давился от тихого смеха глядя как взволнованный успехом своего повествования Иван тихо прыгал на корточках изображая кота с гривенником возле усов .,4,0
человек,,девственный,Ну вы конечно человек девственный тут гость опять извинился но тот сколько я о нем слышал все-таки хоть что-то читал,4,1
лицом,,пылающим,Иван почему-то страшнейшим образом сконфузился и с пылающим лицом что-то начал бормотать про какую-то поездку в санаторий в Ялту,7,1
век,,золотой,Ах это был золотой век блестя глазами шептал рассказчик,3,1
глазами,,блестя,Ах это был золотой век блестя глазами шептал рассказчик,5,1
хруст,,слышал,Зимою я очень редко видел в оконце чьи-нибудь черные ноги и слышал хруст снега под ними,11,0
Рассказчик,,указывал,Рассказчик указывал рукою куда-то в сторону луны,1,0
ноги,,опустил, Иван опустил ноги с постели и всмотрелся .,1,0
глазами,,встревоженными,С балкона осторожно заглядывал в комнату бритый темноволосый с острым носом встревоженными глазами и со свешивающимся на лоб клоком волос человек примерно лет тридцати восьми .,11,1
осторожно,,заглядывал,С балкона осторожно заглядывал в комнату бритый темноволосый с острым носом встревоженными глазами и со свешивающимся на лоб клоком волос человек примерно лет тридцати восьми .,3,0
таинственный,,посетитель,Убедившись в том что Иван один и прислушавшись таинственный посетитель осмелел и вошел в комнату .,9,0
осмелел,,посетитель,Убедившись в том что Иван один и прислушавшись таинственный посетитель осмелел и вошел в комнату .,9,0
бурый,,халат,На нем было белье туфли на босу ногу на плечи наброшен бурый халат .,12,1
наброшен,,халат,На нем было белье туфли на босу ногу на плечи наброшен бурый халат .,12,0
рукопожатием,,скрепили,Клятву скрепили рукопожатием и тут из коридора донеслись мягкие шаги и голоса .,1,1
шаги,,донеслись,Клятву скрепили рукопожатием и тут из коридора донеслись мягкие шаги и голоса .,7,1
глаза,,вспыхнули,Описание ужасной смерти Берлиоза слушающий сопроводил загадочным замечанием причем глаза его вспыхнули злобой,11,1
смерти,,ужасной,Описание ужасной смерти Берлиоза слушающий сопроводил загадочным замечанием причем глаза его вспыхнули злобой,1,0
смеха,,давился,Кот плативший кондукторше чрезвычайно развеселил гостя и он давился от тихого смеха глядя как взволнованный успехом своего повествования Иван тихо прыгал на корточках изображая кота с гривенником возле усов .,8,1
Кот,,развеселил,Кот плативший кондукторше чрезвычайно развеселил гостя и он давился от тихого смеха глядя как взволнованный успехом своего повествования Иван тихо прыгал на корточках изображая кота с гривенником возле усов .,4,0
человек,,девственный,Ну вы конечно человек девственный тут гость опять извинился но тот сколько я о нем слышал все-таки хоть что-то читал,4,1
лицом,,пылающим,Иван почему-то страшнейшим образом сконфузился и с пылающим лицом что-то начал бормотать про какую-то поездку в санаторий в Ялту,7,1
век,,золотой,Ах это был золотой век блестя глазами шептал рассказчик,3,1
глазами,,блестя,Ах это был золотой век блестя глазами шептал рассказчик,5,1
хруст,,слышал,Зимою я очень редко видел в оконце чьи-нибудь черные ноги и слышал хруст снега под ними,11,0
Рассказчик,,указывал,Рассказчик указывал рукою куда-то в сторону луны,1,0
ноги,,опустил, Иван опустил ноги с постели и всмотрелся .,1,0
глазами,,встревоженными,С балкона осторожно заглядывал в комнату бритый темноволосый с острым носом встревоженными глазами и со свешивающимся на лоб клоком волос человек примерно лет тридцати восьми .,11,1
осторожно,,заглядывал,С балкона осторожно заглядывал в комнату бритый темноволосый с острым носом встревоженными глазами и со свешивающимся на лоб клоком волос человек примерно лет тридцати восьми .,3,0
таинственный,,посетитель,Убедившись в том что Иван один и прислушавшись таинственный посетитель осмелел и вошел в комнату .,9,0
осмелел,,посетитель,Убедившись в том что Иван один и прислушавшись таинственный посетитель осмелел и вошел в комнату .,9,0
бурый,,халат,На нем было белье туфли на босу ногу на плечи наброшен бурый халат .,12,1
наброшен,,халат,На нем было белье туфли на босу ногу на плечи наброшен бурый халат .,12,0
рукопожатием,,скрепили,Клятву скрепили рукопожатием и тут из коридора донеслись мягкие шаги и голоса .,1,1
шаги,,донеслись,Клятву скрепили рукопожатием и тут из коридора донеслись мягкие шаги и голоса .,7,1
глаза,,вспыхнули,Описание ужасной смерти Берлиоза слушающий сопроводил загадочным замечанием причем глаза его вспыхнули злобой,11,1
смерти,,ужасной,Описание ужасной смерти Берлиоза слушающий сопроводил загадочным замечанием причем глаза его вспыхнули злобой,1,0
смеха,,давился,Кот плативший кондукторше чрезвычайно развеселил гостя и он давился от тихого смеха глядя как взволнованный успехом своего повествования Иван тихо прыгал на корточках изображая кота с гривенником возле усов .,8,1
Кот,,развеселил,Кот плативший кондукторше чрезвычайно развеселил гостя и он давился от тихого смеха глядя как взволнованный успехом своего повествования Иван тихо прыгал на корточках изображая кота с гривенником возле усов .,4,0
человек,,девственный,Ну вы конечно человек девственный тут гость опять извинился но тот сколько я о нем слышал все-таки хоть что-то читал,4,1
лицом,,пылающим,Иван почему-то страшнейшим образом сконфузился и с пылающим лицом что-то начал бормотать про какую-то поездку в санаторий в Ялту,7,1
век,,золотой,Ах это был золотой век блестя глазами шептал рассказчик,3,1
глазами,,блестя,Ах это был золотой век блестя глазами шептал рассказчик,5,1
хруст,,слышал,Зимою я очень редко видел в оконце чьи-нибудь черные ноги и слышал хруст снега под ними,11,0
Рассказчик,,указывал,Рассказчик указывал рукою куда-то в сторону луны,1,0
ноги,,опустил, Иван опустил ноги с постели и всмотрелся .,1,0
глазами,,встревоженными,С балкона осторожно заглядывал в комнату бритый темноволосый с острым носом встревоженными глазами и со свешивающимся на лоб клоком волос человек примерно лет тридцати восьми .,11,1
осторожно,,заглядывал,С балкона осторожно заглядывал в комнату бритый темноволосый с острым носом встревоженными глазами и со свешивающимся на лоб клоком волос человек примерно лет тридцати восьми .,3,0
таинственный,,посетитель,Убедившись в том что Иван один и прислушавшись таинственный посетитель осмелел и вошел в комнату .,9,0
осмелел,,посетитель,Убедившись в том что Иван один и прислушавшись таинственный посетитель осмелел и вошел в комнату .,9,0
бурый,,халат,На нем было белье туфли на босу ногу на плечи наброшен бурый халат .,12,1
наброшен,,халат,На нем было белье туфли на босу ногу на плечи наброшен бурый халат .,12,0
рукопожатием,,скрепили,Клятву скрепили рукопожатием и тут из коридора донеслись мягкие шаги и голоса .,1,1
шаги,,донеслись,Клятву скрепили рукопожатием и тут из коридора донеслись мягкие шаги и голоса .,7,1
глаза,,вспыхнули,Описание ужасной смерти Берлиоза слушающий сопроводил загадочным замечанием причем глаза его вспыхнули злобой,11,1
смерти,,ужасной,Описание ужасной смерти Берлиоза слушающий сопроводил загадочным замечанием причем глаза его вспыхнули злобой,1,0
смеха,,давился,Кот плативший кондукторше чрезвычайно развеселил гостя и он давился от тихого смеха глядя как взволнованный успехом своего повествования Иван тихо прыгал на корточках изображая кота с гривенником возле усов .,8,1
Кот,,развеселил,Кот плативший кондукторше чрезвычайно развеселил гостя и он давился от тихого смеха глядя как взволнованный успехом своего повествования Иван тихо прыгал на корточках изображая кота с гривенником возле усов .,4,0
человек,,девственный,Ну вы конечно человек девственный тут гость опять извинился но тот сколько я о нем слышал все-таки хоть что-то читал,4,1
лицом,,пылающим,Иван почему-то страшнейшим образом сконфузился и с пылающим лицом что-то начал бормотать про какую-то поездку в санаторий в Ялту,7,1
век,,золотой,Ах это был золотой век блестя глазами шептал рассказчик,3,1
глазами,,блестя,Ах это был золотой век блестя глазами шептал рассказчик,5,1
хруст,,слышал,Зимою я очень редко видел в оконце чьи-нибудь черные ноги и слышал хруст снега под ними,11,0
Рассказчик,,указывал,Рассказчик указывал рукою куда-то в сторону луны,1,0
ноги,,опустил, Иван опустил ноги с постели и всмотрелся .,1,0
глазами,,встревоженными,С балкона осторожно заглядывал в комнату бритый темноволосый с острым носом встревоженными глазами и со свешивающимся на лоб клоком волос человек примерно лет тридцати восьми .,11,1
осторожно,,заглядывал,С балкона осторожно заглядывал в комнату бритый темноволосый с острым носом встревоженными глазами и со свешивающимся на лоб клоком волос человек примерно лет тридцати восьми .,3,0
таинственный,,посетитель,Убедившись в том что Иван один и прислушавшись таинственный посетитель осмелел и вошел в комнату .,9,0
осмелел,,посетитель,Убедившись в том что Иван один и прислушавшись таинственный посетитель осмелел и вошел в комнату .,9,0
бурый,,халат,На нем было белье туфли на босу ногу на плечи наброшен бурый халат .,12,1
наброшен,,халат,На нем было белье туфли на босу ногу на плечи наброшен бурый халат .,12,0
рукопожатием,,скрепили,Клятву скрепили рукопожатием и тут из коридора донеслись мягкие шаги и голоса .,1,1
шаги,,донеслись,Клятву скрепили рукопожатием и тут из коридора донеслись мягкие шаги и голоса .,7,1
глаза,,вспыхнули,Описание ужасной смерти Берлиоза слушающий сопроводил загадочным замечанием причем глаза его вспыхнули злобой,11,1
смерти,,ужасной,Описание ужасной смерти Берлиоза слушающий сопроводил загадочным замечанием причем глаза его вспыхнули злобой,1,0
смеха,,давился,Кот плативший кондукторше чрезвычайно развеселил гостя и он давился от тихого смеха глядя как взволнованный успехом своего повествования Иван тихо прыгал на корточках изображая кота с гривенником возле усов .,8,1
Кот,,развеселил,Кот плативший кондукторше чрезвычайно развеселил гостя и он давился от тихого смеха глядя как взволнованный успехом своего повествования Иван тихо прыгал на корточках изображая кота с гривенником возле усов .,4,0
человек,,девственный,Ну вы конечно человек девственный тут гость опять извинился но тот сколько я о нем слышал все-таки хоть что-то читал,4,1
лицом,,пылающим,Иван почему-то страшнейшим образом сконфузился и с пылающим лицом что-то начал бормотать про какую-то поездку в санаторий в Ялту,7,1
век,,золотой,Ах это был золотой век блестя глазами шептал рассказчик,3,1
глазами,,блестя,Ах это был золотой век блестя глазами шептал рассказчик,5,1
хруст,,слышал,Зимою я очень редко видел в оконце чьи-нибудь черные ноги и слышал хруст снега под ними,11,0
Рассказчик,,указывал,Рассказчик указывал рукою куда-то в сторону луны,1,0
ноги,,опустил, Иван опустил ноги с постели и всмотрелся .,1,0
глазами,,встревоженными,С балкона осторожно заглядывал в комнату бритый темноволосый с острым носом встревоженными глазами и со свешивающимся на лоб клоком волос человек примерно лет тридцати восьми .,11,1
осторожно,,заглядывал,С балкона осторожно заглядывал в комнату бритый темноволосый с острым носом встревоженными глазами и со свешивающимся на лоб клоком волос человек примерно лет тридцати восьми .,3,0
таинственный,,посетитель,Убедившись в том что Иван один и прислушавшись таинственный посетитель осмелел и вошел в комнату .,9,0
осмелел,,посетитель,Убедившись в том что Иван один и прислушавшись таинственный посетитель осмелел и вошел в комнату .,9,0
бурый,,халат,На нем было белье туфли на босу ногу на плечи наброшен бурый халат .,12,1
наброшен,,халат,На нем было белье туфли на босу ногу на плечи наброшен бурый халат .,12,0
рукопожатием,,скрепили,Клятву скрепили рукопожатием и тут из коридора донеслись мягкие шаги и голоса .,1,1
шаги,,донеслись,Клятву скрепили рукопожатием и тут из коридора донеслись мягкие шаги и голоса .,7,1
глаза,,вспыхнули,Описание ужасной смерти Берлиоза слушающий сопроводил загадочным замечанием причем глаза его вспыхнули злобой,11,1
смерти,,ужасной,Описание ужасной смерти Берлиоза слушающий сопроводил загадочным замечанием причем глаза его вспыхнули злобой,1,0
смеха,,давился,Кот плативший кондукторше чрезвычайно развеселил гостя и он давился от тихого смеха глядя как взволнованный успехом своего повествования Иван тихо прыгал на корточках изображая кота с гривенником возле усов .,8,1
Кот,,развеселил,Кот плативший кондукторше чрезвычайно развеселил гостя и он давился от тихого смеха глядя как взволнованный успехом своего повествования Иван тихо прыгал на корточках изображая кота с гривенником возле усов .,4,0
человек,,девственный,Ну вы конечно человек девственный тут гость опять извинился но тот сколько я о нем слышал все-таки хоть что-то читал,4,1
лицом,,пылающим,Иван почему-то страшнейшим образом сконфузился и с пылающим лицом что-то начал бормотать про какую-то поездку в санаторий в Ялту,7,1
век,,золотой,Ах это был золотой век блестя глазами шептал рассказчик,3,1
глазами,,блестя,Ах это был золотой век блестя глазами шептал рассказчик,5,1
хруст,,слышал,Зимою я очень редко видел в оконце чьи-нибудь черные ноги и слышал хруст снега под ними,11,0
Рассказчик,,указывал,Рассказчик указывал рукою куда-то в сторону луны,1,0
ноги,,опустил, Иван опустил ноги с постели и всмотрелся .,1,0
глазами,,встревоженными,С балкона осторожно заглядывал в комнату бритый темноволосый с острым носом встревоженными глазами и со свешивающимся на лоб клоком волос человек примерно лет тридцати восьми .,11,1
осторожно,,заглядывал,С балкона осторожно заглядывал в комнату бритый темноволосый с острым носом встревоженными глазами и со свешивающимся на лоб клоком волос человек примерно лет тридцати восьми .,3,0
таинственный,,посетитель,Убедившись в том что Иван один и прислушавшись таинственный посетитель осмелел и вошел в комнату .,9,0
осмелел,,посетитель,Убедившись в том что Иван один и прислушавшись таинственный посетитель осмелел и вошел в комнату .,9,0
бурый,,халат,На нем было белье туфли на босу ногу на плечи наброшен бурый халат .,12,1
наброшен,,халат,На нем было белье туфли на босу ногу на плечи наброшен бурый халат .,12,0
рукопожатием,,скрепили,Клятву скрепили рукопожатием и тут из коридора донеслись мягкие шаги и голоса .,1,1
шаги,,донеслись,Клятву скрепили рукопожатием и тут из коридора донеслись мягкие шаги и голоса .,7,1
глаза,,вспыхнули,Описание ужасной смерти Берлиоза слушающий сопроводил загадочным замечанием причем глаза его вспыхнули злобой,11,1
смерти,,ужасной,Описание ужасной смерти Берлиоза слушающий сопроводил загадочным замечанием причем глаза его вспыхнули злобой,1,0
смеха,,давился,Кот плативший кондукторше чрезвычайно развеселил гостя и он давился от тихого смеха глядя как взволнованный успехом своего повествования Иван тихо прыгал на корточках изображая кота с гривенником возле усов .,8,1
Кот,,развеселил,Кот плативший кондукторше чрезвычайно развеселил гостя и он давился от тихого смеха глядя как взволнованный успехом своего повествования Иван тихо прыгал на корточках изображая кота с гривенником возле усов .,4,0
человек,,девственный,Ну вы конечно человек девственный тут гость опять извинился но тот сколько я о нем слышал все-таки хоть что-то читал,4,1
лицом,,пылающим,Иван почему-то страшнейшим образом сконфузился и с пылающим лицом что-то начал бормотать про какую-то поездку в санаторий в Ялту,7,1
век,,золотой,Ах это был золотой век блестя глазами шептал рассказчик,3,1
глазами,,блестя,Ах это был золотой век блестя глазами шептал рассказчик,5,1
хруст,,слышал,Зимою я очень редко видел в оконце чьи-нибудь черные ноги и слышал хруст снега под ними,11,0
Рассказчик,,указывал,Рассказчик указывал рукою куда-то в сторону луны,1,0
ноги,,опустил, Иван опустил ноги с постели и всмотрелся .,1,0
глазами,,встревоженными,С балкона осторожно заглядывал в комнату бритый темноволосый с острым носом встревоженными глазами и со свешивающимся на лоб клоком волос человек примерно лет тридцати восьми .,11,1
осторожно,,заглядывал,С балкона осторожно заглядывал в комнату бритый темноволосый с острым носом встревоженными глазами и со свешивающимся на лоб клоком волос человек примерно лет тридцати восьми .,3,0
таинственный,,посетитель,Убедившись в том что Иван один и прислушавшись таинственный посетитель осмелел и вошел в комнату .,9,0
осмелел,,посетитель,Убедившись в том что Иван один и прислушавшись таинственный посетитель осмелел и вошел в комнату .,9,0
бурый,,халат,На нем было белье туфли на босу ногу на плечи наброшен бурый халат .,12,1
наброшен,,халат,На нем было белье туфли на босу ногу на плечи наброшен бурый халат .,12,0
рукопожатием,,скрепили,Клятву скрепили рукопожатием и тут из коридора донеслись мягкие шаги и голоса .,1,1
шаги,,донеслись,Клятву скрепили рукопожатием и тут из коридора донеслись мягкие шаги и голоса .,7,1
глаза,,вспыхнули,Описание ужасной смерти Берлиоза слушающий сопроводил загадочным замечанием причем глаза его вспыхнули злобой,11,1
смерти,,ужасной,Описание ужасной смерти Берлиоза слушающий сопроводил загадочным замечанием причем глаза его вспыхнули злобой,1,0
смеха,,давился,Кот плативший кондукторше чрезвычайно развеселил гостя и он давился от тихого смеха глядя как взволнованный успехом своего повествования Иван тихо прыгал на корточках изображая кота с гривенником возле усов .,8,1
